Codi_Dimensio,Desc_Dimensio,Codi_Valor,Desc_Valor_CA,Desc_Valor_ES,Desc_Valor_EN
1,SEXE,1,Dona,Mujer,Female
1,SEXE,2,Home,Hombre,Male
2,EDAT_1,0,0 anys,0 años,0 years
2,EDAT_1,1,1 anys,1 años,1 years
2,EDAT_1,2,2 anys,2 años,2 years
2,EDAT_1,3,3 anys,3 años,3 years
2,EDAT_1,4,4 anys,4 años,4 years
2,EDAT_1,5,5 anys,5 años,5 years
2,EDAT_1,6,6 anys,6 años,6 years
2,EDAT_1,7,7 anys,7 años,7 years
2,EDAT_1,8,8 anys,8 años,8 years
2,EDAT_1,9,9 anys,9 años,9 years
2,EDAT_1,10,10 anys,10 años,10 years
2,EDAT_1,11,11 anys,11 años,11 years
2,EDAT_1,12,12 anys,12 años,12 years
2,EDAT_1,13,13 anys,13 años,13 years
2,EDAT_1,14,14 anys,14 años,14 years
2,EDAT_1,15,15 anys,15 años,15 years
2,EDAT_1,16,16 anys,16 años,16 years
2,EDAT_1,17,17 anys,17 años,17 years
2,EDAT_1,18,18 anys,18 años,18 years
2,EDAT_1,19,19 anys,19 años,19 years
2,EDAT_1,20,20 anys,20 años,20 years
2,EDAT_1,21,21 anys,21 años,21 years
2,EDAT_1,22,22 anys,22 años,22 years
2,EDAT_1,23,23 anys,23 años,23 years
2,EDAT_1,24,24 anys,24 años,24 years
2,EDAT_1,25,25 anys,25 años,25 years
2,EDAT_1,26,26 anys,26 años,26 years
2,EDAT_1,27,27 anys,27 años,27 years
2,EDAT_1,28,28 anys,28 años,28 years
2,EDAT_1,29,29 anys,29 años,29 years
2,EDAT_1,30,30 anys,30 años,30 years
2,EDAT_1,31,31 anys,31 años,31 years
2,EDAT_1,32,32 anys,32 años,32 years
2,EDAT_1,33,33 anys,33 años,33 years
2,EDAT_1,34,34 anys,34 años,34 years
2,EDAT_1,35,35 anys,35 años,35 years
2,EDAT_1,36,36 anys,36 años,36 years
2,EDAT_1,37,37 anys,37 años,37 years
2,EDAT_1,38,38 anys,38 años,38 years
2,EDAT_1,39,39 anys,39 años,39 years
2,EDAT_1,40,40 anys,40 años,40 years
2,EDAT_1,41,41 anys,41 años,41 years
2,EDAT_1,42,42 anys,42 años,42 years
2,EDAT_1,43,43 anys,43 años,43 years
2,EDAT_1,44,44 anys,44 años,44 years
2,EDAT_1,45,45 anys,45 años,45 years
2,EDAT_1,46,46 anys,46 años,46 years
2,EDAT_1,47,47 anys,47 años,47 years
2,EDAT_1,48,48 anys,48 años,48 years
2,EDAT_1,49,49 anys,49 años,49 years
2,EDAT_1,50,50 anys,50 años,50 years
2,EDAT_1,51,51 anys,51 años,51 years
2,EDAT_1,52,52 anys,52 años,52 years
2,EDAT_1,53,53 anys,53 años,53 years
2,EDAT_1,54,54 anys,54 años,54 years
2,EDAT_1,55,55 anys,55 años,55 years
2,EDAT_1,56,56 anys,56 años,56 years
2,EDAT_1,57,57 anys,57 años,57 years
2,EDAT_1,58,58 anys,58 años,58 years
2,EDAT_1,59,59 anys,59 años,59 years
2,EDAT_1,60,60 anys,60 años,60 years
2,EDAT_1,61,61 anys,61 años,61 years
2,EDAT_1,62,62 anys,62 años,62 years
2,EDAT_1,63,63 anys,63 años,63 years
2,EDAT_1,64,64 anys,64 años,64 years
2,EDAT_1,65,65 anys,65 años,65 years
2,EDAT_1,66,66 anys,66 años,66 years
2,EDAT_1,67,67 anys,67 años,67 years
2,EDAT_1,68,68 anys,68 años,68 years
2,EDAT_1,69,69 anys,69 años,69 years
2,EDAT_1,70,70 anys,70 años,70 years
2,EDAT_1,71,71 anys,71 años,71 years
2,EDAT_1,72,72 anys,72 años,72 years
2,EDAT_1,73,73 anys,73 años,73 years
2,EDAT_1,74,74 anys,74 años,74 years
2,EDAT_1,75,75 anys,75 años,75 years
2,EDAT_1,76,76 anys,76 años,76 years
2,EDAT_1,77,77 anys,77 años,77 years
2,EDAT_1,78,78 anys,78 años,78 years
2,EDAT_1,79,79 anys,79 años,79 years
2,EDAT_1,80,80 anys,80 años,80 years
2,EDAT_1,81,81 anys,81 años,81 years
2,EDAT_1,82,82 anys,82 años,82 years
2,EDAT_1,83,83 anys,83 años,83 years
2,EDAT_1,84,84 anys,84 años,84 years
2,EDAT_1,85,85 anys,85 años,85 years
2,EDAT_1,86,86 anys,86 años,86 years
2,EDAT_1,87,87 anys,87 años,87 years
2,EDAT_1,88,88 anys,88 años,88 years
2,EDAT_1,89,89 anys,89 años,89 years
2,EDAT_1,90,90 anys,90 años,90 years
2,EDAT_1,91,91 anys,91 años,91 years
2,EDAT_1,92,92 anys,92 años,92 years
2,EDAT_1,93,93 anys,93 años,93 years
2,EDAT_1,94,94 anys,94 años,94 years
2,EDAT_1,95,95 anys,95 años,95 years
2,EDAT_1,96,96 anys,96 años,96 years
2,EDAT_1,97,97 anys,97 años,97 years
2,EDAT_1,98,98 anys,98 años,98 years
2,EDAT_1,99,99 anys,99 años,99 years
2,EDAT_1,100,≥100 anys,≥100 años,≥100 years
2,EDAT_1,101,No consta,No consta,Not available
3,EDAT_Q,0,<5 anys,<5 años,<5 years
3,EDAT_Q,1,5-9 anys,5-9 años,5-9 years
3,EDAT_Q,2,10-14 anys,10-14 años,10-14 years
3,EDAT_Q,3,15-19 anys,15-19 años,15-19 years
3,EDAT_Q,4,20-24 anys,20-24 años,20-24 years
3,EDAT_Q,5,25-29 anys,25-29 años,25-29 years
3,EDAT_Q,6,30-34 anys,30-34 años,30-34 years
3,EDAT_Q,7,35-39 anys,35-39 años,35-39 years
3,EDAT_Q,8,40-44 anys,40-44 años,40-44 years
3,EDAT_Q,9,45-49 anys,45-49 años,45-49 years
3,EDAT_Q,10,50-54 anys,50-54 años,50-54 years
3,EDAT_Q,11,55-59 anys,55-59 años,55-59 years
3,EDAT_Q,12,60-64 anys,60-64 años,60-64 years
3,EDAT_Q,13,65-69 anys,65-69 años,65-69 years
3,EDAT_Q,14,70-74 anys,70-74 años,70-74 years
3,EDAT_Q,15,75-79 anys,75-79 años,75-79 years
3,EDAT_Q,16,80-84 anys,80-84 años,80-84 years
3,EDAT_Q,17,85-89 anys,85-89 años,85-89 years
3,EDAT_Q,18,90-94 anys,90-94 años,90-94 years
3,EDAT_Q,19,95-99 anys,95-99 años,95-99 years
3,EDAT_Q,20,≥100 anys,≥100 años,≥100 years
3,EDAT_Q,21,No consta,No consta,Not available
4,LLOC_NAIX,1,Barcelona ciutat,Barcelona ciudad,City of Barcelona
4,LLOC_NAIX,2,Resta de Catalunya,Resto de Cataluña,Rest of Catalonia
4,LLOC_NAIX,3,Resta d’Espanya,Resto de España,Rest of Spain
4,LLOC_NAIX,4,Resta de la Unió Europea,Resto de la Unión Europea,Rest of European Union
4,LLOC_NAIX,5,Resta del món,Resto del mundo,Rest of World
4,LLOC_NAIX,6,No consta,No consta,Not available
5,LLOC_NAIX_CCAA,1,Andalusia,Andalucía,Andalucía
5,LLOC_NAIX_CCAA,2,Aragó,Aragón,Aragón
5,LLOC_NAIX_CCAA,3,Principat d'Astúries,Principado de Asturias,Principado de Asturias
5,LLOC_NAIX_CCAA,4,Illes Balears,Illes Balears,Illes Balears
5,LLOC_NAIX_CCAA,5,Canàries,Canarias,Canarias
5,LLOC_NAIX_CCAA,6,Cantàbria,Cantabria,Cantabria
5,LLOC_NAIX_CCAA,7,Castella i Lleó,Castilla y León,Castilla y León
5,LLOC_NAIX_CCAA,8,Castella - la Manxa,Castilla - La Mancha,Castilla - La Mancha
5,LLOC_NAIX_CCAA,9,Catalunya,Cataluña,Cataluña
5,LLOC_NAIX_CCAA,10,Comunitat Valenciana,Comunitat Valenciana,Comunitat Valenciana
5,LLOC_NAIX_CCAA,11,Extremadura,Extremadura,Extremadura
5,LLOC_NAIX_CCAA,12,Galícia,Galicia,Galicia
5,LLOC_NAIX_CCAA,13,Comunitat de Madrid,Comunidad de Madrid,Comunidad de Madrid
5,LLOC_NAIX_CCAA,14,Regió de Múrcia,Región de Murcia,Región de Murcia
5,LLOC_NAIX_CCAA,15,Comunitat Foral de Navarra,Comunidad Foral de Navarra,Comunidad Foral de Navarra
5,LLOC_NAIX_CCAA,16,País Basc,País Vasco,País Vasco
5,LLOC_NAIX_CCAA,17,"Rioja, La","Rioja, La","Rioja, La"
5,LLOC_NAIX_CCAA,18,Ceuta,Ceuta,Ceuta
5,LLOC_NAIX_CCAA,19,Melilla,Melilla,Melilla
5,LLOC_NAIX_CCAA,20,Estranger,Extranjero,Foreign
5,LLOC_NAIX_CCAA,21,No consta,No consta,Not available
6,LLOC_NAIX_REGIO,1,Àfrica oriental,África oriental,Eastern Africa
6,LLOC_NAIX_REGIO,2,Àfrica central,África central,Middle Africa
6,LLOC_NAIX_REGIO,3,Àfrica septentrional,África septentrional,Northern Africa
6,LLOC_NAIX_REGIO,4,Àfrica meridional,África meridional,Southern Africa
6,LLOC_NAIX_REGIO,5,Àfrica occidental,África occidental,Western Africa
6,LLOC_NAIX_REGIO,6,Carib,Caribe,Caribbean
6,LLOC_NAIX_REGIO,7,Amèrica central,América central,Central America
6,LLOC_NAIX_REGIO,8,Amèrica del sud,América del sur,South America
6,LLOC_NAIX_REGIO,9,Amèrica del nord,América del norte,Northern America
6,LLOC_NAIX_REGIO,10,Àsia central,Asia central,Central Asia
6,LLOC_NAIX_REGIO,11,Àsia oriental,Asia oriental,Eastern Asia
6,LLOC_NAIX_REGIO,12,Àsia meridional,Asia meridional,Southern Asia
6,LLOC_NAIX_REGIO,13,Àsia sud-oriental,Asia sur-oriental,South-Eastern Asia
6,LLOC_NAIX_REGIO,14,Àsia occidental,Ásia occidental,Western Asia
6,LLOC_NAIX_REGIO,15,Europa oriental,Europa oriental,Eastern Europe
6,LLOC_NAIX_REGIO,16,Europa septentrional,Europa septentrional,Northern Europe
6,LLOC_NAIX_REGIO,17,Europa meridional,Europa meridional,Southern Europe
6,LLOC_NAIX_REGIO,18,Europa occidental,Europa occidental,Western Europe
6,LLOC_NAIX_REGIO,19,Austràlia i Nova Zelanda,Australia y Nueva Zelanda,Australia and New Zealand
6,LLOC_NAIX_REGIO,20,Melanèsia,Melanesia,Melanesia
6,LLOC_NAIX_REGIO,21,Micronèsia,Micronesia,Micronesia
6,LLOC_NAIX_REGIO,22,Polinèsia,Polinesia,Polynesia
6,LLOC_NAIX_REGIO,23,No consta,No consta,Not available
7,NACIONALITAT_G,1,Espanya,España,Spain
7,NACIONALITAT_G,2,Resta de la Unió Europea,Resto de la Unión Europea,Rest of European Union
7,NACIONALITAT_G,3,Resta del món,Resto del mundo,Rest of World
7,NACIONALITAT_G,4,No consta,No consta,Not available
8,NACIONALITAT_REGIO,1,Àfrica oriental,África oriental,Eastern Africa
8,NACIONALITAT_REGIO,2,Àfrica central,África central,Middle Africa
8,NACIONALITAT_REGIO,3,Àfrica septentrional,África septentrional,Northern Africa
8,NACIONALITAT_REGIO,4,Àfrica meridional,África meridional,Southern Africa
8,NACIONALITAT_REGIO,5,Àfrica occidental,África occidental,Western Africa
8,NACIONALITAT_REGIO,6,Carib,Caribe,Caribbean
8,NACIONALITAT_REGIO,7,Amèrica central,América central,Central America
8,NACIONALITAT_REGIO,8,Amèrica del sud,América del sur,South America
8,NACIONALITAT_REGIO,9,Amèrica del nord,América del norte,Northern America
8,NACIONALITAT_REGIO,10,Àsia central,Asia central,Central Asia
8,NACIONALITAT_REGIO,11,Àsia oriental,Asia oriental,Eastern Asia
8,NACIONALITAT_REGIO,12,Àsia meridional,Asia meridional,Southern Asia
8,NACIONALITAT_REGIO,13,Àsia sud-oriental,Asia sur-oriental,South-Eastern Asia
8,NACIONALITAT_REGIO,14,Àsia occidental,Ásia occidental,Western Asia
8,NACIONALITAT_REGIO,15,Europa oriental,Europa oriental,Eastern Europe
8,NACIONALITAT_REGIO,16,Europa septentrional,Europa septentrional,Northern Europe
8,NACIONALITAT_REGIO,17,Europa meridional,Europa meridional,Southern Europe
8,NACIONALITAT_REGIO,18,Europa occidental,Europa occidental,Western Europe
8,NACIONALITAT_REGIO,19,Austràlia i Nova Zelanda,Australia y Nueva Zelanda,Australia and New Zealand
8,NACIONALITAT_REGIO,20,Melanèsia,Melanesia,Melanesia
8,NACIONALITAT_REGIO,21,Micronèsia,Micronesia,Micronesia
8,NACIONALITAT_REGIO,22,Polinèsia,Polinesia,Polynesia
8,NACIONALITAT_REGIO,23,No consta,No consta,Not available
9,NIV_EDUCA_esta,1,Sense estudis,Sin estudios,Less than primary education
9,NIV_EDUCA_esta,2,"Estudis primaris, certificat d'escolaritat, EGB","Estudios primarios, certificado de escolaridad, EGB",Primary education
9,NIV_EDUCA_esta,3,"Batxillerat elemental, graduat escolar, ESO, FPI","Bachillerato elemental, graduado escolar, ESO, FPI",Lower secondary education
9,NIV_EDUCA_esta,4,"Batxillerat superior, BUP, COU, FPII, CFGM grau mitjà","Bachillerato superior, BUP, COU, FPII, CFGM grado medio",Upper secondary or post-secondary non-tertiary education
9,NIV_EDUCA_esta,5,"Estudis universitaris, CFGS grau superior","Estudios universitarios, CFGS grado superior",Tertiary education
9,NIV_EDUCA_esta,6,No consta,No consta,Not available
10,DECADA,1,Abans de 1930,Antes de 1930,Before 1930
10,DECADA,2,1930-1939,1930-1939,1930-1939
10,DECADA,3,1940-1949,1940-1949,1940-1949
10,DECADA,4,1950-1959,1950-1959,1950-1959
10,DECADA,5,1960-1969,1960-1969,1960-1969
10,DECADA,6,1970-1979,1970-1979,1970-1979
10,DECADA,7,1980-1989,1980-1989,1980-1989
10,DECADA,8,1990-1999,1990-1999,1990-1999
10,DECADA,9,2000-2009,2000-2009,2000-2009
10,DECADA,10,2010-2019,2010-2019,2010-2019
10,DECADA,11,2020-2030,2020-2030,2020-2023
11,LLOC_NAIX_PAIS,1,Afganistan,Afganistán,Afghanistan
11,LLOC_NAIX_PAIS,2,Aland,Islas Aland,Åland
11,LLOC_NAIX_PAIS,3,Albània,Albania,Albania
11,LLOC_NAIX_PAIS,4,Alemanya,Alemania,Germany
11,LLOC_NAIX_PAIS,5,Algèria,Argelia,Algeria
11,LLOC_NAIX_PAIS,6,Andorra,Andorra,Andorra
11,LLOC_NAIX_PAIS,7,Angola,Angola,Angola
11,LLOC_NAIX_PAIS,8,Anguilla,Anguilla,Anguilla
11,LLOC_NAIX_PAIS,9,Antigua i Barbuda,Antigua y barbuda,Antigua and Barbuda
11,LLOC_NAIX_PAIS,10,Aràbia Saudí,Arabia Saudí,Saudi Arabia
11,LLOC_NAIX_PAIS,11,Argentina,Argentina,Argentina
11,LLOC_NAIX_PAIS,12,Armènia,Armenia,Armenia
11,LLOC_NAIX_PAIS,13,Aruba,Aruba,Aruba
11,LLOC_NAIX_PAIS,14,Austràlia,Australia,Australia
11,LLOC_NAIX_PAIS,15,Àustria,Austria,Austria
11,LLOC_NAIX_PAIS,16,Azerbaidjan,Azerbaiyán,Azerbaijan
11,LLOC_NAIX_PAIS,17,"Bahames, les",Bahamas,Bahamas
11,LLOC_NAIX_PAIS,18,Bahrain,Bahréin,Bahrain
11,LLOC_NAIX_PAIS,19,Bangladesh,Bangladesh,Bangladesh
11,LLOC_NAIX_PAIS,20,Barbados,Barbados,Barbados
11,LLOC_NAIX_PAIS,21,Belarús,Belarús,Belarus
11,LLOC_NAIX_PAIS,22,Bèlgica,Bélgica,Belgium
11,LLOC_NAIX_PAIS,23,Belize,Belice,Belize
11,LLOC_NAIX_PAIS,24,Benín,Benin,Benin
11,LLOC_NAIX_PAIS,25,Bermudes,Bermudas,Bermuda
11,LLOC_NAIX_PAIS,26,Bhutan,Bhután,Bhutan
11,LLOC_NAIX_PAIS,27,Bolívia,Bolivia,Bolivia
11,LLOC_NAIX_PAIS,28,Bòsnia i Hercegovina,Bosnia y Herzegovina,Bosnia and Herzegovina
11,LLOC_NAIX_PAIS,29,Botswana,Botswana,Botswana
11,LLOC_NAIX_PAIS,30,Brasil,Brasil,Brazil
11,LLOC_NAIX_PAIS,31,Brunei,Brunei,Brunei
11,LLOC_NAIX_PAIS,32,Bulgària,Bulgaria,Bulgaria
11,LLOC_NAIX_PAIS,33,Burkina Faso,Burkina Faso,Burkina Faso
11,LLOC_NAIX_PAIS,34,Burundi,Burundi,Burundi
11,LLOC_NAIX_PAIS,35,Cambodja,Camboya,Cambodia
11,LLOC_NAIX_PAIS,36,Camerun,Camerún,Cameroon
11,LLOC_NAIX_PAIS,37,Canadà,Canadá,Canada
11,LLOC_NAIX_PAIS,38,Cap Verd,Cabo Verde,Cabo Verde
11,LLOC_NAIX_PAIS,39,Colòmbia,Colombia,Colombia
11,LLOC_NAIX_PAIS,40,"Comores, les",Comores,Comoros
11,LLOC_NAIX_PAIS,41,Congo,Congo,Congo Republic
11,LLOC_NAIX_PAIS,42,Corea del Nord,Corea del Norte,North Korea
11,LLOC_NAIX_PAIS,43,Corea del Sud,Corea,South Korea
11,LLOC_NAIX_PAIS,44,Costa d'Ivori,Costa de marfil,Ivory Coast
11,LLOC_NAIX_PAIS,45,Costa Rica,Costa rica,Costa Rica
11,LLOC_NAIX_PAIS,46,Croàcia,Croacia,Croatia
11,LLOC_NAIX_PAIS,47,Cuba,Cuba,Cuba
11,LLOC_NAIX_PAIS,48,Dinamarca,Dinamarca,Denmark
11,LLOC_NAIX_PAIS,49,Djibouti,Djibouti,Djibouti
11,LLOC_NAIX_PAIS,50,Dominica,Dominica,Dominica
11,LLOC_NAIX_PAIS,51,Egipte,Egipto,Egypt
11,LLOC_NAIX_PAIS,52,El Salvador,El Salvador,El Salvador
11,LLOC_NAIX_PAIS,53,"Emirats Àrabs Units, els",Emiratos Árabes Unidos,United Arab Emirates
11,LLOC_NAIX_PAIS,54,Equador,Ecuador,Ecuador
11,LLOC_NAIX_PAIS,55,Eritrea,Eritrea,Eritrea
11,LLOC_NAIX_PAIS,56,Eslovàquia,República Eslovaca,Slovakia
11,LLOC_NAIX_PAIS,57,Eslovènia,Eslovenia,Slovenia
11,LLOC_NAIX_PAIS,58,Espanya,España,Spain
11,LLOC_NAIX_PAIS,59,"Estats Units, els","Estados Unidos, Los",United States
11,LLOC_NAIX_PAIS,60,Estònia,Estonia,Estonia
11,LLOC_NAIX_PAIS,61,Eswatini,Swazilandia,Eswatini
11,LLOC_NAIX_PAIS,62,Etiòpia,Etiopía,Ethiopia
11,LLOC_NAIX_PAIS,63,Fèroe,Islas Feroe,Faroe Islands
11,LLOC_NAIX_PAIS,64,Fiji,Fiji,Fiji
11,LLOC_NAIX_PAIS,65,Filipines,Filipinas,Philippines
11,LLOC_NAIX_PAIS,66,Finlàndia,Finlandia,Finland
11,LLOC_NAIX_PAIS,67,França,Francia,France
11,LLOC_NAIX_PAIS,68,Gabon,Gabón,Gabon
11,LLOC_NAIX_PAIS,69,Gàmbia,Gambia,Gambia
11,LLOC_NAIX_PAIS,70,Geòrgia,Georgia,Georgia
11,LLOC_NAIX_PAIS,71,Ghana,Ghana,Ghana
11,LLOC_NAIX_PAIS,72,Gibraltar,Gibraltar,Gibraltar
11,LLOC_NAIX_PAIS,73,Grècia,Grecia,Greece
11,LLOC_NAIX_PAIS,74,Grenada,Granada,Grenada
11,LLOC_NAIX_PAIS,75,Groenlàndia,Groenlandia,Greenland
11,LLOC_NAIX_PAIS,76,Guadalupe,Guadalupe,Guadeloupe
11,LLOC_NAIX_PAIS,77,Guaiana Francesa,Guayana Francesa,French Guiana
11,LLOC_NAIX_PAIS,78,Guam,Guam,Guam
11,LLOC_NAIX_PAIS,79,Guatemala,Guatemala,Guatemala
11,LLOC_NAIX_PAIS,80,Guernsey,Guernsey,Guernsey
11,LLOC_NAIX_PAIS,81,Guinea,Guinea,Guinea
11,LLOC_NAIX_PAIS,82,Guinea Equatorial,Guinea Ecuatorial,Equatorial Guinea
11,LLOC_NAIX_PAIS,83,Guinea-Bissau,Guinea-Bissau,Guinea-Bissau
11,LLOC_NAIX_PAIS,84,Guyana,Guyana,Guyana
11,LLOC_NAIX_PAIS,85,Haití,Haití,Haiti
11,LLOC_NAIX_PAIS,86,Hondures,Honduras,Honduras
11,LLOC_NAIX_PAIS,87,"Hong Kong, Xina",Hong Kong,Hong Kong
11,LLOC_NAIX_PAIS,88,Hongria,Hungría,Hungary
11,LLOC_NAIX_PAIS,89,"Iemen, el",Yemen,Yemen
11,LLOC_NAIX_PAIS,90,Illa de Man,Isla de Man,Isle of Man
11,LLOC_NAIX_PAIS,91,Illa Norfolk,Isla Norfolk,Norfolk Island
11,LLOC_NAIX_PAIS,92,Illes Caiman,Islas Caimán,Cayman Islands
11,LLOC_NAIX_PAIS,93,Illes Cook,Islas Cook,Cook Islands
11,LLOC_NAIX_PAIS,94,Illes Falkland (Malvines),Islas Malvinas,Falkland Islands
11,LLOC_NAIX_PAIS,95,Illes Marianes del Nord,Islas Marianas del Norte,Northern Mariana Islands
