Codi_Dimensio,Desc_Dimensio,Codi_Valor,Desc_Valor_CA,Desc_Valor_ES,Desc_Valor_EN
13,NACIONALITAT_PAIS,150,Nauru,Nauru,Nauru
13,NACIONALITAT_PAIS,151,Nepal,Nepal,Nepal
13,NACIONALITAT_PAIS,152,Nicaragua,Nicaragua,Nicaragua
13,NACIONALITAT_PAIS,153,Níger,Níger,Niger
13,NACIONALITAT_PAIS,154,Nigèria,Nigeria,Nigeria
13,NACIONALITAT_PAIS,155,Niue,Niue,Niue
13,NACIONALITAT_PAIS,156,Noruega,Noruega,Norway
13,NACIONALITAT_PAIS,157,Nova Caledònia,Nueva Caledonia,New Caledonia
13,NACIONALITAT_PAIS,158,Nova Zelanda,Nueva Zelanda,New Zealand
13,NACIONALITAT_PAIS,159,Oman,Omán,Oman
13,NACIONALITAT_PAIS,160,Països Baixos,Países Bajos,Netherlands
13,NACIONALITAT_PAIS,161,Pakistan,Pakistán,Pakistan
13,NACIONALITAT_PAIS,162,Palau,Palaos,Palau
13,NACIONALITAT_PAIS,163,Palestina,"Palestina. Estado Observador, no miembro de Naciones Unidas",Palestine
13,NACIONALITAT_PAIS,164,Panamà,Panamá,Panama
13,NACIONALITAT_PAIS,165,Papua Nova Guinea,Papúa Nueva Guinea,Papua New Guinea
13,NACIONALITAT_PAIS,166,Paraguai,Paraguay,Paraguay
13,NACIONALITAT_PAIS,167,Perú,Perú,Peru
13,NACIONALITAT_PAIS,168,Pitcairn,Islas Pitcairn,Pitcairn Islands
13,NACIONALITAT_PAIS,169,Polinèsia Francesa,Polinesia Francesa,French Polynesia
13,NACIONALITAT_PAIS,170,Polònia,Polonia,Poland
13,NACIONALITAT_PAIS,171,Portugal,Portugal,Portugal
13,NACIONALITAT_PAIS,172,Puerto Rico,Puerto Rico,Puerto Rico
13,NACIONALITAT_PAIS,173,Qatar,Qatar,Qatar
13,NACIONALITAT_PAIS,174,Regne Unit,Reino Unido,United Kingdom
13,NACIONALITAT_PAIS,175,República Centreafricana,República Centroafricana,Central African Republic
13,NACIONALITAT_PAIS,176,República Democràtica del Congo,República Democrática del Congo,DR Congo
13,NACIONALITAT_PAIS,177,República Dominicana,República Dominicana,Dominican Republic
13,NACIONALITAT_PAIS,178,"Reunió, la",Reunión,Réunion
13,NACIONALITAT_PAIS,179,Romania,Rumanía,Romania
13,NACIONALITAT_PAIS,180,Ruanda,Ruanda,Rwanda
13,NACIONALITAT_PAIS,181,Rússia,Rusia,Russia
13,NACIONALITAT_PAIS,182,Sàhara Occidental,Sahara Occidental,Western Sahara
13,NACIONALITAT_PAIS,183,"Saint Helena, Ascenció i Tristan da Cunha",Santa Helena,Saint Helena
13,NACIONALITAT_PAIS,184,Saint Kitts i Nevis,San Cristóbal y Nieves,St Kitts and Nevis
13,NACIONALITAT_PAIS,185,Saint Lucia,Santa Lucía,Saint Lucia
13,NACIONALITAT_PAIS,186,Saint Vincent i les Grenadines,San Vicente y las Granadinas,St Vincent and Grenadines
13,NACIONALITAT_PAIS,187,Saint-Barthélemy,San Bartolomé,Saint Barthélemy
13,NACIONALITAT_PAIS,188,Saint-Martin,San Martín (parte francesa),Saint Martin
13,NACIONALITAT_PAIS,189,Saint-Pierre-et-Miquelon,San Pedro y Miquelón,Saint Pierre and Miquelon
13,NACIONALITAT_PAIS,190,Samoa,Samoa,Samoa
13,NACIONALITAT_PAIS,191,Samoa Americana,Samoa Americana,American Samoa
13,NACIONALITAT_PAIS,192,San Marino,San Marino,San Marino
13,NACIONALITAT_PAIS,193,Santa Seu,Santa sede,Vatican City
13,NACIONALITAT_PAIS,194,São Tomé i Príncipe,Santo tomé y Príncipe,São Tomé and Príncipe
13,NACIONALITAT_PAIS,195,Senegal,Senegal,Senegal
13,NACIONALITAT_PAIS,196,Sèrbia,Serbia,Serbia
13,NACIONALITAT_PAIS,197,Seychelles,Seychelles,Seychelles
13,NACIONALITAT_PAIS,198,Sierra Leone,Sierra leona,Sierra Leone
13,NACIONALITAT_PAIS,199,Singapur,Singapur,Singapore
13,NACIONALITAT_PAIS,200,Síria,Siria,Syria
13,NACIONALITAT_PAIS,201,Somàlia,Somalia,Somalia
13,NACIONALITAT_PAIS,202,Sri Lanka,Sri Lanka,Sri Lanka
13,NACIONALITAT_PAIS,203,Sud-àfrica,Sudáfrica,South Africa
13,NACIONALITAT_PAIS,204,"Sudan del Sud, el",Sudán del Sur,South Sudan
13,NACIONALITAT_PAIS,205,"Sudan, el",Sudán,Sudan
13,NACIONALITAT_PAIS,206,Suècia,Suecia,Sweden
13,NACIONALITAT_PAIS,207,Suïssa,Suiza,Switzerland
13,NACIONALITAT_PAIS,208,Surinam,Surinam,Suriname
13,NACIONALITAT_PAIS,209,Svalbard i Jan Mayen,Svalbard y Jan Mayen,Svalbard and Jan Mayen
13,NACIONALITAT_PAIS,210,Tadjikistan,Tayikistán,Tajikistan
13,NACIONALITAT_PAIS,211,Tailàndia,Tailandia,Thailand
13,NACIONALITAT_PAIS,212,"Taiwan,Xina",Taiwán,Taiwan
13,NACIONALITAT_PAIS,213,Tanzània,Tanzania,Tanzania
13,NACIONALITAT_PAIS,214,Timor-Leste,Timor Oriental,Timor-Leste
13,NACIONALITAT_PAIS,215,Togo,Togo,Togo
13,NACIONALITAT_PAIS,216,Tokelau,Tokelau,Tokelau
13,NACIONALITAT_PAIS,217,Tonga,Tonga,Tonga
13,NACIONALITAT_PAIS,218,Trinidad i Tobago,Trinidad y Tobago,Trinidad and Tobago
13,NACIONALITAT_PAIS,219,Tunísia,Túnez,Tunisia
13,NACIONALITAT_PAIS,220,Turkmenistan,Turkmenistán,Turkmenistan
13,NACIONALITAT_PAIS,221,Turquia,Turquía,Turkey
13,NACIONALITAT_PAIS,222,Tuvalu,Tuvalu,Tuvalu
13,NACIONALITAT_PAIS,223,Txad,Chad,Chad
13,NACIONALITAT_PAIS,224,Txèquia,República Checa,Czechia
13,NACIONALITAT_PAIS,225,Ucraïna,Ucrania,Ukraine
13,NACIONALITAT_PAIS,226,Uganda,Uganda,Uganda
13,NACIONALITAT_PAIS,227,Uruguai,Uruguay,Uruguay
13,NACIONALITAT_PAIS,228,Uzbekistan,Uzbekistán,Uzbekistan
13,NACIONALITAT_PAIS,229,Vanuatu,Vanuatu,Vanuatu
13,NACIONALITAT_PAIS,230,Veneçuela,Venezuela,Venezuela
13,NACIONALITAT_PAIS,231,Vietnam,Vietnam,Vietnam
13,NACIONALITAT_PAIS,232,Wallis i Futuna,Wallis y Fortuna,Wallis and Futuna
13,NACIONALITAT_PAIS,233,Xile,Chile,Chile
13,NACIONALITAT_PAIS,234,Xina,China,China
13,NACIONALITAT_PAIS,235,Xipre,Chipre,Cyprus
13,NACIONALITAT_PAIS,236,Zàmbia,Zambia,Zambia
13,NACIONALITAT_PAIS,237,Zimbàbue,Zimbabwe,Zimbabwe
13,NACIONALITAT_PAIS,999,No consta,No consta,Not available
14,NACIONALITAT_CONTINENT,1,Àfrica,África,Africa
14,NACIONALITAT_CONTINENT,2,Amèrica,América,Americas
14,NACIONALITAT_CONTINENT,3,Àsia,Asia,Asia
14,NACIONALITAT_CONTINENT,4,Europa,Europa,Europe
14,NACIONALITAT_CONTINENT,5,Oceania,Oceania,Oceania
14,NACIONALITAT_CONTINENT,999,No consta,No consta,Not available
15,N_PERSONES_AGG,1,Una persona,Una persona,One person
15,N_PERSONES_AGG,2,Dues persones,Dos personas,Two people
15,N_PERSONES_AGG,3,Tres persones,Tres personas,Three people
15,N_PERSONES_AGG,4,Quatre persones,Cuatro personas,Four people
15,N_PERSONES_AGG,5,Cinc persones,Cinco personas,Five people
15,N_PERSONES_AGG,6,Sis persones,Seis personas,Six people
15,N_PERSONES_AGG,7,Set persones,Siete personas,Seven people
15,N_PERSONES_AGG,8,Vuit persones,Ocho personas,Eight people
15,N_PERSONES_AGG,9,Nou o més persones,Nueve o más personas,Nine or more people
16,TIPUS_DOMICILI,1,Una dona de 18 a 64 anys,Una mujer de 18 a 64 años,One woman from 18 to 64 years old
16,TIPUS_DOMICILI,2,Un home de 18 a 64 anys,Un hombre de 18 a 64 años,One man from 18 to 64 years old
16,TIPUS_DOMICILI,3,Una dona de 65 anys i més,Una mujer de 65 años y más,One woman aged 65 and over
16,TIPUS_DOMICILI,4,Un home de 65 anys i més,Un hombre de 65 años y más,One man aged 65 and over
16,TIPUS_DOMICILI,5,Dues persones de 18 a 64 anys,Dos personas de 18 a 64 años,Two people aged 18 to 64
16,TIPUS_DOMICILI,6,Dues persones de 65 anys i més,Dos personas de 65 años y más,Two people aged 65 and over
16,TIPUS_DOMICILI,7,Dues persones: una de 18-64 anys i l'altra de 65 i més,Dos personas: una de 18-64 años y otra de 65 y más,Two people: one aged 18-64 and another aged 65 and over
16,TIPUS_DOMICILI,8,Dues persones o més totes majors de 18 anys,Dos personas o más todas mayores de 18 años,Two or more people over 18 years of age
16,TIPUS_DOMICILI,9,Dues persones o més: una dona de 18 anys i més amb altres menors de 18 anys,Dos personas o más: una mujer de 18 años y más con otros menores de 18 años,Two or more people: a woman aged 18 and over with others under age 18
16,TIPUS_DOMICILI,10,Dues persones o més: un home de 18 anys i més amb altres menors de 18 anys,Dos personas o más: un hombre de 18 años y más con otros menores de 18 años,Two or more people: a man aged 18 and over with others under age 18
16,TIPUS_DOMICILI,11,Tres persones o més: dues de 18 anys i més i la resta menors de 18 anys,Tres personas o más: Dos de 18 años y más y el resto menores de 18 años,Three or more people: Two aged 18 and over and the rest under age 18
16,TIPUS_DOMICILI,12,Altres domicilis amb una o més persones menors de 18 anys,Otros domicilios con una o más personas menores de 18 años,Other households with one or more people under age 18
17,DOM_00_18,1,Cap menor de 18 anys,Ningún menor de 18 años,No people under age 18
17,DOM_00_18,2,Un menor de 18 anys,Un menor de 18 años,A person under age 18
17,DOM_00_18,3,Dos menors de 18 anys,Dos menores de 18 años,Two people under age 18
17,DOM_00_18,4,Tres menors de 18 anys,Tres menores de 18 años,Three people under age 18
17,DOM_00_18,5,Quatre o més menors de 18 anys,Cuatro o más menores de 18 años,Four or more people under age 18
18,DOM_18_64,1,Cap persona de 18 a 64 anys,Ninguna persona de 18 a 64 años,No people aged 18 to 64
18,DOM_18_64,2,Una persona de 18 a 64 anys,Una persona de 18 a 64 años,One person aged 18 to 64
18,DOM_18_64,3,Dues persones de 18 a 64 anys,Dos personas de 18 a 64 años,Two people aged 18 to 64
18,DOM_18_64,4,Tres persones de 18 a 64 anys,Tres personas de 18 a 64 años,Three people aged 18 to 64
18,DOM_18_64,5,Quatre persones o més de 18 a 64 anys,Cuatro personas o más de 18 a 64 años,Four people or more aged 18 to 64
19,DOM_65_99,1,Cap persona de 65 anys i més,Ninguna persona de 65 años y más,No people aged 65 and over
19,DOM_65_99,2,Una persona de 65 anys i més,Una persona de 65 años y más,One person aged 65 and over
19,DOM_65_99,3,Dues persones de 65 anys i més,Dos personas de 65 años y más,Two people aged 65 and over
19,DOM_65_99,4,Tres persones de 65 anys i més,Tres personas de 65 años y más,Three people aged 65 and over
19,DOM_65_99,5,Quatre persones o més de 65 anys i més,Cuatro personas o más de 65 años y más,Four people or more aged 65 and over
20,DOM_DONES,1,Cap dona,Ninguna mujer,No woman
20,DOM_DONES,2,Una dona,Una mujer,A woman
20,DOM_DONES,3,Dues dones,Dos mujeres,Two women
20,DOM_DONES,4,Tres dones,Tres mujeres,Three women
20,DOM_DONES,5,Quatre dones o més,Cuatro mujeres o más,Four women or more
21,DOM_HOMES,1,Cap home,Ningún hombre,No man
21,DOM_HOMES,2,Un home,Un hombre,One man
21,DOM_HOMES,3,Dos homes,Dos hombres,Two men
21,DOM_HOMES,4,Tres homes,Tres hombres,Three men
21,DOM_HOMES,5,Quatre homes o més,Cuatro hombres o más,Four men or more
22,NACIONALITAT_DOMICILI,1,Només nacionalitat espanyola,Solo nacionalidad española,Spanish nationality only
22,NACIONALITAT_DOMICILI,2,Només nacionalitat estrangera,Solo nacionalidad extranjera,Foreign nationality only
22,NACIONALITAT_DOMICILI,3,Mixtes,Mixtos,Mixed
23,CONTINENT_MOV,1,Àfrica,África,Africa
23,CONTINENT_MOV,2,Amèrica,América,Americas
23,CONTINENT_MOV,3,Àsia,Asia,Asia
23,CONTINENT_MOV,4,Europa,Europa,Europe
23,CONTINENT_MOV,5,Oceania,Oceania,Oceania
23,CONTINENT_MOV,999,No consta,No consta,Not available
24,CODI_BARRI_DEST,44,Vilapicina i la Torre Llobeta,Vilapicina i la Torre Llobeta,Vilapicina i la Torre Llobeta
24,CODI_BARRI_DEST,45,Porta,Porta,Porta
24,CODI_BARRI_DEST,46,el Turó de la Peira,el Turó de la Peira,el Turó de la Peira
24,CODI_BARRI_DEST,15,Hostafrancs,Hostafrancs,Hostafrancs
24,CODI_BARRI_DEST,16,la Bordeta,la Bordeta,la Bordeta
24,CODI_BARRI_DEST,17,Sants - Badal,Sants - Badal,Sants - Badal
24,CODI_BARRI_DEST,18,Sants,Sants,Sants
24,CODI_BARRI_DEST,19,les Corts,les Corts,les Corts
24,CODI_BARRI_DEST,20,la Maternitat i Sant Ramon,la Maternitat i Sant Ramon,la Maternitat i Sant Ramon
24,CODI_BARRI_DEST,21,Pedralbes,Pedralbes,Pedralbes
24,CODI_BARRI_DEST,23,Sarrià,Sarrià,Sarrià
24,CODI_BARRI_DEST,56,Vallbona,Vallbona,Vallbona
24,CODI_BARRI_DEST,57,la Trinitat Vella,la Trinitat Vella,la Trinitat Vella
24,CODI_BARRI_DEST,58,Baró de Viver,Baró de Viver,Baró de Viver
24,CODI_BARRI_DEST,59,el Bon Pastor,el Bon Pastor,el Bon Pastor
24,CODI_BARRI_DEST,22,"Vallvidrera, el Tibidabo i les Planes","Vallvidrera, el Tibidabo i les Planes","Vallvidrera, el Tibidabo i les Planes"
24,CODI_BARRI_DEST,12,la Marina del Prat Vermell,la Marina del Prat Vermell,la Marina del Prat Vermell
24,CODI_BARRI_DEST,49,Canyelles,Canyelles,Canyelles
24,CODI_BARRI_DEST,73,la Verneda i la Pau,la Verneda i la Pau,la Verneda i la Pau
24,CODI_BARRI_DEST,47,Can Peguera,Can Peguera,Can Peguera
24,CODI_BARRI_DEST,48,la Guineueta,la Guineueta,la Guineueta
24,CODI_BARRI_DEST,51,Verdun,Verdun,Verdun
24,CODI_BARRI_DEST,52,la Prosperitat,la Prosperitat,la Prosperitat
24,CODI_BARRI_DEST,50,les Roquetes,les Roquetes,les Roquetes
24,CODI_BARRI_DEST,53,la Trinitat Nova,la Trinitat Nova,la Trinitat Nova
24,CODI_BARRI_DEST,54,Torre Baró,Torre Baró,Torre Baró
24,CODI_BARRI_DEST,55,Ciutat Meridiana,Ciutat Meridiana,Ciutat Meridiana
24,CODI_BARRI_DEST,4,"Sant Pere, Santa Caterina i la Ribera","Sant Pere, Santa Caterina i la Ribera","Sant Pere, Santa Caterina i la Ribera"
24,CODI_BARRI_DEST,5,el Fort Pienc,el Fort Pienc,el Fort Pienc
24,CODI_BARRI_DEST,6,la Sagrada Família,la Sagrada Família,la Sagrada Família
24,CODI_BARRI_DEST,7,la Dreta de l'Eixample,la Dreta de l'Eixample,la Dreta de l'Eixample
24,CODI_BARRI_DEST,27,el Putxet i el Farró,el Putxet i el Farró,el Putxet i el Farró
24,CODI_BARRI_DEST,8,l'Antiga Esquerra de l'Eixample,l'Antiga Esquerra de l'Eixample,l'Antiga Esquerra de l'Eixample
24,CODI_BARRI_DEST,9,la Nova Esquerra de l'Eixample,la Nova Esquerra de l'Eixample,la Nova Esquerra de l'Eixample
24,CODI_BARRI_DEST,10,Sant Antoni,Sant Antoni,Sant Antoni
24,CODI_BARRI_DEST,11,el Poble-sec,el Poble-sec,el Poble-sec
24,CODI_BARRI_DEST,13,la Marina de Port,la Marina de Port,la Marina de Port
24,CODI_BARRI_DEST,31,la Vila de Gràcia,la Vila de Gràcia,la Vila de Gràcia
24,CODI_BARRI_DEST,32,el Camp d'en Grassot i Gràcia Nova,el Camp d'en Grassot i Gràcia Nova,el Camp d'en Grassot i Gràcia Nova
24,CODI_BARRI_DEST,33,el Baix Guinardó,el Baix Guinardó,el Baix Guinardó
24,CODI_BARRI_DEST,35,el Guinardó,el Guinardó,el Guinardó
24,CODI_BARRI_DEST,34,Can Baró,Can Baró,Can Baró
24,CODI_BARRI_DEST,37,el Carmel,el Carmel,el Carmel
24,CODI_BARRI_DEST,41,la Vall d'Hebron,la Vall d'Hebron,la Vall d'Hebron
24,CODI_BARRI_DEST,14,la Font de la Guatlla,la Font de la Guatlla,la Font de la Guatlla
24,CODI_BARRI_DEST,29,el Coll,el Coll,el Coll
24,CODI_BARRI_DEST,30,la Salut,la Salut,la Salut
24,CODI_BARRI_DEST,1,el Raval,el Raval,el Raval
24,CODI_BARRI_DEST,2,el Barri Gòtic,el Barri Gòtic,el Barri Gòtic
24,CODI_BARRI_DEST,3,la Barceloneta,la Barceloneta,la Barceloneta
24,CODI_BARRI_DEST,36,la Font d'en Fargues,la Font d'en Fargues,la Font d'en Fargues
24,CODI_BARRI_DEST,24,les Tres Torres,les Tres Torres,les Tres Torres
24,CODI_BARRI_DEST,25,Sant Gervasi - la Bonanova,Sant Gervasi - la Bonanova,Sant Gervasi - la Bonanova
24,CODI_BARRI_DEST,26,Sant Gervasi - Galvany,Sant Gervasi - Galvany,Sant Gervasi - Galvany
24,CODI_BARRI_DEST,28,Vallcarca i els Penitents,Vallcarca i els Penitents,Vallcarca i els Penitents
24,CODI_BARRI_DEST,60,Sant Andreu,Sant Andreu,Sant Andreu
24,CODI_BARRI_DEST,61,la Sagrera,la Sagrera,la Sagrera
24,CODI_BARRI_DEST,62,el Congrés i els Indians,el Congrés i els Indians,el Congrés i els Indians
24,CODI_BARRI_DEST,63,Navas,Navas,Navas
24,CODI_BARRI_DEST,64,el Camp de l'Arpa del Clot,el Camp de l'Arpa del Clot,el Camp de l'Arpa del Clot
24,CODI_BARRI_DEST,65,el Clot,el Clot,el Clot
24,CODI_BARRI_DEST,66,el Parc i la Llacuna del Poblenou,el Parc i la Llacuna del Poblenou,el Parc i la Llacuna del Poblenou
24,CODI_BARRI_DEST,67,la Vila Olímpica del Poblenou,la Vila Olímpica del Poblenou,la Vila Olímpica del Poblenou
24,CODI_BARRI_DEST,68,el Poblenou,el Poblenou,el Poblenou
24,CODI_BARRI_DEST,69,Diagonal Mar i el Front Marítim del Poblenou,Diagonal Mar i el Front Marítim del Poblenou,Diagonal Mar i el Front Marítim del Poblenou
24,CODI_BARRI_DEST,70,el Besòs i el Maresme,el Besòs i el Maresme,el Besòs i el Maresme
24,CODI_BARRI_DEST,71,Provençals del Poblenou,Provençals del Poblenou,Provençals del Poblenou
24,CODI_BARRI_DEST,72,Sant Martí de Provençals,Sant Martí de Provençals,Sant Martí de Provençals
24,CODI_BARRI_DEST,38,la Teixonera,la Teixonera,la Teixonera
24,CODI_BARRI_DEST,39,Sant Genís dels Agudells,Sant Genís dels Agudells,Sant Genís dels Agudells
24,CODI_BARRI_DEST,40,Montbau,Montbau,Montbau
24,CODI_BARRI_DEST,42,la Clota,la Clota,la Clota
24,CODI_BARRI_DEST,43,Horta,Horta,Horta
25,NACIONALITAT_INI,1,Equador,Ecuador,Ecuador
