Codi_Dimensio,Desc_Dimensio,Codi_Valor,Desc_Valor_CA,Desc_Valor_ES,Desc_Valor_EN
25,NACIONALITAT_INI,2,Perú,Perú,Peru
25,NACIONALITAT_INI,3,Colòmbia,Colombia,Colombia
25,NACIONALITAT_INI,4,República Dominicana,República Dominicana,Dominican Republic
25,NACIONALITAT_INI,5,Bolívia,Bolivia,Bolivia
25,NACIONALITAT_INI,6,Argentina,Argentina,Argentina
25,NACIONALITAT_INI,7,Pakistan,Pakistán,Pakistan
25,NACIONALITAT_INI,8,"Marroc, el",Marruecos,Morocco
25,NACIONALITAT_INI,9,Veneçuela,Venezuela,Venezuela
25,NACIONALITAT_INI,10,Filipines,Filipinas,Philippines
25,NACIONALITAT_INI,11,Brasil,Brasil,Brazil
25,NACIONALITAT_INI,12,Hondures,Honduras,Honduras
25,NACIONALITAT_INI,13,Cuba,Cuba,Cuba
25,NACIONALITAT_INI,14,Espanya,España,Spain
25,NACIONALITAT_INI,15,Xile,Chile,Chile
25,NACIONALITAT_INI,16,Mèxic,México,Mexico
25,NACIONALITAT_INI,17,Paraguai,Paraguay,Paraguay
25,NACIONALITAT_INI,18,Uruguai,Uruguay,Uruguay
25,NACIONALITAT_INI,19,Bangladesh,Bangladesh,Bangladesh
25,NACIONALITAT_INI,20,Índia,India,India
25,NACIONALITAT_INI,21,Rússia,Rusia,Russia
25,NACIONALITAT_INI,22,Itàlia,Italia,Italy
25,NACIONALITAT_INI,23,Xina,China,China
25,NACIONALITAT_INI,24,"Estats Units, els","Estados Unidos, Los",United States
25,NACIONALITAT_INI,25,El Salvador,El Salvador,El Salvador
25,NACIONALITAT_INI,27,Ucraïna,Ucrania,Ukraine
25,NACIONALITAT_INI,28,Regne Unit,Reino Unido,United Kingdom
25,NACIONALITAT_INI,29,França,Francia,France
25,NACIONALITAT_INI,30,Algèria,Argelia,Algeria
25,NACIONALITAT_INI,31,Armènia,Armenia,Armenia
25,NACIONALITAT_INI,32,Guinea,Guinea,Guinea
25,NACIONALITAT_INI,33,Romania,Rumanía,Romania
25,NACIONALITAT_INI,34,Nicaragua,Nicaragua,Nicaragua
25,NACIONALITAT_INI,35,Portugal,Portugal,Portugal
25,NACIONALITAT_INI,36,Guatemala,Guatemala,Guatemala
25,NACIONALITAT_INI,37,Nigèria,Nigeria,Nigeria
25,NACIONALITAT_INI,38,Síria,Siria,Syria
25,NACIONALITAT_INI,39,Israel,Israel,Israel
25,NACIONALITAT_INI,40,Geòrgia,Georgia,Georgia
25,NACIONALITAT_INI,41,Senegal,Senegal,Senegal
25,NACIONALITAT_INI,42,Alemanya,Alemania,Germany
25,NACIONALITAT_INI,44,Nepal,Nepal,Nepal
25,NACIONALITAT_INI,45,Costa Rica,Costa rica,Costa Rica
25,NACIONALITAT_INI,46,Líban,Líbano,Lebanon
25,NACIONALITAT_INI,47,Turquia,Turquía,Turkey
25,NACIONALITAT_INI,48,Andorra,Andorra,Andorra
25,NACIONALITAT_INI,49,Moldàvia,Moldavia,Moldova
25,NACIONALITAT_INI,50,Iran,Irán,Iran
25,NACIONALITAT_INI,51,Panamà,Panamá,Panama
25,NACIONALITAT_INI,52,Polònia,Polonia,Poland
25,NACIONALITAT_INI,53,Canadà,Canadá,Canada
25,NACIONALITAT_INI,54,Suïssa,Suiza,Switzerland
25,NACIONALITAT_INI,55,Egipte,Egipto,Egypt
25,NACIONALITAT_INI,56,Ghana,Ghana,Ghana
25,NACIONALITAT_INI,57,Bulgària,Bulgaria,Bulgaria
25,NACIONALITAT_INI,58,Sèrbia,Serbia,Serbia
25,NACIONALITAT_INI,59,Guinea Equatorial,Guinea Ecuatorial,Equatorial Guinea
25,NACIONALITAT_INI,60,Belarús,Belarús,Belarus
25,NACIONALITAT_INI,61,Països Baixos,Países Bajos,Netherlands
25,NACIONALITAT_INI,62,Jordània,Jordania,Jordan
25,NACIONALITAT_INI,63,Camerun,Camerún,Cameroon
25,NACIONALITAT_INI,64,Tunísia,Túnez,Tunisia
25,NACIONALITAT_INI,65,Albània,Albania,Albania
25,NACIONALITAT_INI,66,Irlanda,Irlanda,Ireland
25,NACIONALITAT_INI,67,Bèlgica,Bélgica,Belgium
25,NACIONALITAT_INI,68,Gàmbia,Gambia,Gambia
25,NACIONALITAT_INI,69,Austràlia,Australia,Australia
25,NACIONALITAT_INI,71,Etiòpia,Etiopía,Ethiopia
25,NACIONALITAT_INI,72,Corea del Sud,Corea,South Korea
25,NACIONALITAT_INI,73,Mali,Mali,Mali
25,NACIONALITAT_INI,74,Dominica,Dominica,Dominica
25,NACIONALITAT_INI,75,Grècia,Grecia,Greece
25,NACIONALITAT_INI,76,Guinea-Bissau,Guinea-Bissau,Guinea-Bissau
25,NACIONALITAT_INI,77,Hongria,Hungría,Hungary
25,NACIONALITAT_INI,78,Suècia,Suecia,Sweden
25,NACIONALITAT_INI,80,"Iraq, l'",Iraq,Iraq
25,NACIONALITAT_INI,81,Croàcia,Croacia,Croatia
25,NACIONALITAT_INI,82,Kazakhstan,Kazajstán,Kazakhstan
25,NACIONALITAT_INI,83,Japó,Japón,Japan
25,NACIONALITAT_INI,84,Bòsnia i Hercegovina,Bosnia y Herzegovina,Bosnia and Herzegovina
25,NACIONALITAT_INI,85,Sierra Leone,Sierra leona,Sierra Leone
25,NACIONALITAT_INI,86,Sud-àfrica,Sudáfrica,South Africa
25,NACIONALITAT_INI,87,Àustria,Austria,Austria
25,NACIONALITAT_INI,88,Haití,Haití,Haiti
25,NACIONALITAT_INI,89,Azerbaidjan,Azerbaiyán,Azerbaijan
25,NACIONALITAT_INI,90,Corea del Nord,Corea del Norte,North Korea
25,NACIONALITAT_INI,91,Vietnam,Vietnam,Vietnam
25,NACIONALITAT_INI,92,Montenegro,Montenegro,Montenegro
25,NACIONALITAT_INI,93,Macedònia,Macedonia,North Macedonia
25,NACIONALITAT_INI,94,Mauritània,Mauritania,Mauritania
25,NACIONALITAT_INI,95,Txèquia,República Checa,Czechia
25,NACIONALITAT_INI,96,Líbia,Libia,Libya
25,NACIONALITAT_INI,97,Lituània,Lituania,Lithuania
25,NACIONALITAT_INI,98,Eslovàquia,República Eslovaca,Slovakia
25,NACIONALITAT_INI,99,Afganistan,Afganistán,Afghanistan
25,NACIONALITAT_INI,100,Costa d'Ivori,Costa de marfil,Ivory Coast
25,NACIONALITAT_INI,101,Letònia,Letonia,Latvia
25,NACIONALITAT_INI,102,"Sudan, el",Sudán,Sudan
25,NACIONALITAT_INI,103,Dinamarca,Dinamarca,Denmark
25,NACIONALITAT_INI,104,Tailàndia,Tailandia,Thailand
25,NACIONALITAT_INI,105,Congo,Congo,Congo Republic
25,NACIONALITAT_INI,106,Aràbia Saudí,Arabia Saudí,Saudi Arabia
25,NACIONALITAT_INI,107,Palestina,"Palestina. Estado Observador, no miembro de Naciones Unidas",Palestine
25,NACIONALITAT_INI,108,Uzbekistan,Uzbekistán,Uzbekistan
25,NACIONALITAT_INI,109,Nova Zelanda,Nueva Zelanda,New Zealand
25,NACIONALITAT_INI,110,Kenya,Kenia,Kenya
25,NACIONALITAT_INI,111,Angola,Angola,Angola
25,NACIONALITAT_INI,112,Finlàndia,Finlandia,Finland
25,NACIONALITAT_INI,113,Eslovènia,Eslovenia,Slovenia
25,NACIONALITAT_INI,114,Moçambic,Mozambique,Mozambique
25,NACIONALITAT_INI,115,Noruega,Noruega,Norway
25,NACIONALITAT_INI,116,Cap Verd,Cabo Verde,Cabo Verde
25,NACIONALITAT_INI,117,Togo,Togo,Togo
25,NACIONALITAT_INI,118,Burkina Faso,Burkina Faso,Burkina Faso
25,NACIONALITAT_INI,119,Níger,Níger,Niger
25,NACIONALITAT_INI,120,Somàlia,Somalia,Somalia
25,NACIONALITAT_INI,121,Benín,Benin,Benin
25,NACIONALITAT_INI,122,Xipre,Chipre,Cyprus
25,NACIONALITAT_INI,123,República Democràtica del Congo,República Democrática del Congo,DR Congo
25,NACIONALITAT_INI,124,Kirguizstan,Kirguistán,Kyrgyzstan
25,NACIONALITAT_INI,125,Libèria,Liberia,Liberia
25,NACIONALITAT_INI,127,Estònia,Estonia,Estonia
25,NACIONALITAT_INI,129,Malàisia,Malasia,Malaysia
25,NACIONALITAT_INI,130,Maurici,Mauricio,Mauritius
25,NACIONALITAT_INI,131,Indonèsia,Indonesia,Indonesia
25,NACIONALITAT_INI,133,Sri Lanka,Sri Lanka,Sri Lanka
25,NACIONALITAT_INI,134,Mongòlia,Mongolia,Mongolia
25,NACIONALITAT_INI,135,"Emirats Àrabs Units, els",Emiratos Árabes Unidos,United Arab Emirates
25,NACIONALITAT_INI,136,Zimbàbue,Zimbabwe,Zimbabwe
25,NACIONALITAT_INI,137,Tanzània,Tanzania,Tanzania
25,NACIONALITAT_INI,138,Cambodja,Camboya,Cambodia
25,NACIONALITAT_INI,139,Gabon,Gabón,Gabon
25,NACIONALITAT_INI,141,Madagascar,Madagascar,Madagascar
25,NACIONALITAT_INI,142,Ruanda,Ruanda,Rwanda
25,NACIONALITAT_INI,143,Luxemburg,Luxemburgo,Luxembourg
25,NACIONALITAT_INI,144,Uganda,Uganda,Uganda
25,NACIONALITAT_INI,145,Antigua i Barbuda,Antigua y barbuda,Antigua and Barbuda
25,NACIONALITAT_INI,146,Myanmar,Myanmar,Myanmar
25,NACIONALITAT_INI,147,São Tomé i Príncipe,Santo tomé y Príncipe,São Tomé and Príncipe
25,NACIONALITAT_INI,149,Singapur,Singapur,Singapore
25,NACIONALITAT_INI,150,Txad,Chad,Chad
25,NACIONALITAT_INI,151,Qatar,Qatar,Qatar
25,NACIONALITAT_INI,152,República Centreafricana,República Centroafricana,Central African Republic
25,NACIONALITAT_INI,153,Burundi,Burundi,Burundi
25,NACIONALITAT_INI,154,Malta,Malta,Malta
25,NACIONALITAT_INI,155,Guyana,Guyana,Guyana
25,NACIONALITAT_INI,157,Kuwait,Kuwait,Kuwait
25,NACIONALITAT_INI,158,Zàmbia,Zambia,Zambia
25,NACIONALITAT_INI,160,Islàndia,Islandia,Iceland
25,NACIONALITAT_INI,161,Tadjikistan,Tayikistán,Tajikistan
25,NACIONALITAT_INI,162,Grenada,Granada,Grenada
25,NACIONALITAT_INI,163,Barbados,Barbados,Barbados
25,NACIONALITAT_INI,165,Malawi,Malawi,Malawi
25,NACIONALITAT_INI,167,San Marino,San Marino,San Marino
25,NACIONALITAT_INI,169,Lao,Laos,Laos
25,NACIONALITAT_INI,170,Kiribati,Kiribati,Kiribati
25,NACIONALITAT_INI,171,Jamaica,Jamaica,Jamaica
25,NACIONALITAT_INI,172,Mònaco,Mónaco,Monaco
25,NACIONALITAT_INI,173,Saint Kitts i Nevis,San Cristóbal y Nieves,St Kitts and Nevis
25,NACIONALITAT_INI,174,Oman,Omán,Oman
25,NACIONALITAT_INI,175,Tonga,Tonga,Tonga
25,NACIONALITAT_INI,176,Illes Salomó,Islas Salomón,Solomon Islands
25,NACIONALITAT_INI,178,Liechtenstein,Liechtenstein,Liechtenstein
25,NACIONALITAT_INI,179,Eritrea,Eritrea,Eritrea
25,NACIONALITAT_INI,180,Puerto Rico,Puerto Rico,Puerto Rico
25,NACIONALITAT_INI,181,Surinam,Surinam,Suriname
25,NACIONALITAT_INI,183,Trinidad i Tobago,Trinidad y Tobago,Trinidad and Tobago
25,NACIONALITAT_INI,999,No consta,No consta,Not available
26,NACIONALITAT_DEST,1,Espanya,España,Spain
26,NACIONALITAT_DEST,2,Itàlia,Italia,Italy
26,NACIONALITAT_DEST,3,França,Francia,France
26,NACIONALITAT_DEST,4,Portugal,Portugal,Portugal
26,NACIONALITAT_DEST,5,Alemanya,Alemania,Germany
26,NACIONALITAT_DEST,6,Perú,Perú,Peru
26,NACIONALITAT_DEST,7,Regne Unit,Reino Unido,United Kingdom
26,NACIONALITAT_DEST,8,"Marroc, el",Marruecos,Morocco
26,NACIONALITAT_DEST,9,República Dominicana,República Dominicana,Dominican Republic
26,NACIONALITAT_DEST,10,Argentina,Argentina,Argentina
26,NACIONALITAT_DEST,11,Colòmbia,Colombia,Colombia
26,NACIONALITAT_DEST,12,Equador,Ecuador,Ecuador
26,NACIONALITAT_DEST,13,Filipines,Filipinas,Philippines
26,NACIONALITAT_DEST,14,Sèrbia,Serbia,Serbia
26,NACIONALITAT_DEST,15,Polònia,Polonia,Poland
26,NACIONALITAT_DEST,16,"Estats Units, els","Estados Unidos, Los",United States
26,NACIONALITAT_DEST,17,Irlanda,Irlanda,Ireland
26,NACIONALITAT_DEST,18,Romania,Rumanía,Romania
26,NACIONALITAT_DEST,19,Xina,China,China
26,NACIONALITAT_DEST,20,Pakistan,Pakistán,Pakistan
26,NACIONALITAT_DEST,21,Veneçuela,Venezuela,Venezuela
26,NACIONALITAT_DEST,23,Rússia,Rusia,Russia
26,NACIONALITAT_DEST,25,Països Baixos,Países Bajos,Netherlands
26,NACIONALITAT_DEST,26,Brasil,Brasil,Brazil
26,NACIONALITAT_DEST,27,Bolívia,Bolivia,Bolivia
26,NACIONALITAT_DEST,28,Xile,Chile,Chile
26,NACIONALITAT_DEST,29,Bèlgica,Bélgica,Belgium
26,NACIONALITAT_DEST,30,Suïssa,Suiza,Switzerland
26,NACIONALITAT_DEST,31,Suècia,Suecia,Sweden
26,NACIONALITAT_DEST,32,Mèxic,México,Mexico
26,NACIONALITAT_DEST,33,Ucraïna,Ucrania,Ukraine
26,NACIONALITAT_DEST,34,Algèria,Argelia,Algeria
26,NACIONALITAT_DEST,35,Índia,India,India
26,NACIONALITAT_DEST,36,Uruguai,Uruguay,Uruguay
26,NACIONALITAT_DEST,37,Hondures,Honduras,Honduras
26,NACIONALITAT_DEST,38,Guinea Equatorial,Guinea Ecuatorial,Equatorial Guinea
26,NACIONALITAT_DEST,39,Cuba,Cuba,Cuba
26,NACIONALITAT_DEST,40,Corea del Sud,Corea,South Korea
26,NACIONALITAT_DEST,41,Croàcia,Croacia,Croatia
26,NACIONALITAT_DEST,42,Grècia,Grecia,Greece
26,NACIONALITAT_DEST,43,Bangladesh,Bangladesh,Bangladesh
26,NACIONALITAT_DEST,44,Guinea,Guinea,Guinea
26,NACIONALITAT_DEST,45,Àustria,Austria,Austria
26,NACIONALITAT_DEST,46,Andorra,Andorra,Andorra
26,NACIONALITAT_DEST,47,Hongria,Hungría,Hungary
26,NACIONALITAT_DEST,48,Bulgària,Bulgaria,Bulgaria
26,NACIONALITAT_DEST,49,El Salvador,El Salvador,El Salvador
26,NACIONALITAT_DEST,50,Nigèria,Nigeria,Nigeria
26,NACIONALITAT_DEST,51,Canadà,Canadá,Canada
26,NACIONALITAT_DEST,53,Israel,Israel,Israel
26,NACIONALITAT_DEST,54,Belarús,Belarús,Belarus
26,NACIONALITAT_DEST,55,Senegal,Senegal,Senegal
26,NACIONALITAT_DEST,56,Japó,Japón,Japan
26,NACIONALITAT_DEST,57,Geòrgia,Georgia,Georgia
26,NACIONALITAT_DEST,58,Lituània,Lituania,Lithuania
26,NACIONALITAT_DEST,59,Eslovàquia,República Eslovaca,Slovakia
26,NACIONALITAT_DEST,60,Síria,Siria,Syria
26,NACIONALITAT_DEST,61,Armènia,Armenia,Armenia
26,NACIONALITAT_DEST,62,Paraguai,Paraguay,Paraguay
26,NACIONALITAT_DEST,63,Ghana,Ghana,Ghana
26,NACIONALITAT_DEST,64,Dinamarca,Dinamarca,Denmark
26,NACIONALITAT_DEST,65,Txèquia,República Checa,Czechia
26,NACIONALITAT_DEST,66,Montenegro,Montenegro,Montenegro
26,NACIONALITAT_DEST,67,Letònia,Letonia,Latvia
26,NACIONALITAT_DEST,68,Finlàndia,Finlandia,Finland
26,NACIONALITAT_DEST,69,Moldàvia,Moldavia,Moldova
26,NACIONALITAT_DEST,70,Eslovènia,Eslovenia,Slovenia
26,NACIONALITAT_DEST,71,Guinea-Bissau,Guinea-Bissau,Guinea-Bissau
26,NACIONALITAT_DEST,72,Líban,Líbano,Lebanon
26,NACIONALITAT_DEST,73,Xipre,Chipre,Cyprus
26,NACIONALITAT_DEST,74,Noruega,Noruega,Norway
26,NACIONALITAT_DEST,75,Palestina,"Palestina. Estado Observador, no miembro de Naciones Unidas",Palestine
26,NACIONALITAT_DEST,77,Albània,Albania,Albania
26,NACIONALITAT_DEST,78,Costa Rica,Costa rica,Costa Rica
26,NACIONALITAT_DEST,79,Jordània,Jordania,Jordan
26,NACIONALITAT_DEST,80,Tunísia,Túnez,Tunisia
26,NACIONALITAT_DEST,81,Estònia,Estonia,Estonia
26,NACIONALITAT_DEST,82,Austràlia,Australia,Australia
26,NACIONALITAT_DEST,83,Bòsnia i Hercegovina,Bosnia y Herzegovina,Bosnia and Herzegovina
26,NACIONALITAT_DEST,84,Dominica,Dominica,Dominica
26,NACIONALITAT_DEST,85,Iran,Irán,Iran
26,NACIONALITAT_DEST,86,Egipte,Egipto,Egypt
26,NACIONALITAT_DEST,87,Azerbaidjan,Azerbaiyán,Azerbaijan
26,NACIONALITAT_DEST,88,Líbia,Libia,Libya
26,NACIONALITAT_DEST,89,Luxemburg,Luxemburgo,Luxembourg
26,NACIONALITAT_DEST,90,Camerun,Camerún,Cameroon
26,NACIONALITAT_DEST,91,Nicaragua,Nicaragua,Nicaragua
26,NACIONALITAT_DEST,92,Malta,Malta,Malta
26,NACIONALITAT_DEST,93,Congo,Congo,Congo Republic
26,NACIONALITAT_DEST,94,Turquia,Turquía,Turkey
26,NACIONALITAT_DEST,95,Kazakhstan,Kazajstán,Kazakhstan
26,NACIONALITAT_DEST,96,Singapur,Singapur,Singapore
26,NACIONALITAT_DEST,97,Uzbekistan,Uzbekistán,Uzbekistan
26,NACIONALITAT_DEST,98,Guatemala,Guatemala,Guatemala
26,NACIONALITAT_DEST,99,Panamà,Panamá,Panama
26,NACIONALITAT_DEST,100,Costa d'Ivori,Costa de marfil,Ivory Coast
26,NACIONALITAT_DEST,101,Sierra Leone,Sierra leona,Sierra Leone
26,NACIONALITAT_DEST,102,Níger,Níger,Niger
26,NACIONALITAT_DEST,103,Sud-àfrica,Sudáfrica,South Africa
26,NACIONALITAT_DEST,104,Mauritània,Mauritania,Mauritania
26,NACIONALITAT_DEST,105,Angola,Angola,Angola
26,NACIONALITAT_DEST,106,Benín,Benin,Benin
26,NACIONALITAT_DEST,107,Vietnam,Vietnam,Vietnam
26,NACIONALITAT_DEST,108,Vanuatu,Vanuatu,Vanuatu
26,NACIONALITAT_DEST,109,Corea del Nord,Corea del Norte,North Korea
26,NACIONALITAT_DEST,111,Kirguizstan,Kirguistán,Kyrgyzstan
26,NACIONALITAT_DEST,112,Nepal,Nepal,Nepal
26,NACIONALITAT_DEST,114,Sri Lanka,Sri Lanka,Sri Lanka
26,NACIONALITAT_DEST,115,Gàmbia,Gambia,Gambia
26,NACIONALITAT_DEST,116,Saint Kitts i Nevis,San Cristóbal y Nieves,St Kitts and Nevis
26,NACIONALITAT_DEST,117,Islàndia,Islandia,Iceland
26,NACIONALITAT_DEST,118,Tadjikistan,Tayikistán,Tajikistan
26,NACIONALITAT_DEST,119,Nova Zelanda,Nueva Zelanda,New Zealand
26,NACIONALITAT_DEST,120,Aràbia Saudí,Arabia Saudí,Saudi Arabia
26,NACIONALITAT_DEST,121,Tailàndia,Tailandia,Thailand
26,NACIONALITAT_DEST,122,Mali,Mali,Mali
26,NACIONALITAT_DEST,124,Liechtenstein,Liechtenstein,Liechtenstein
26,NACIONALITAT_DEST,125,"Sudan, el",Sudán,Sudan
26,NACIONALITAT_DEST,126,Cap Verd,Cabo Verde,Cabo Verde
26,NACIONALITAT_DEST,127,Macedònia,Macedonia,North Macedonia
26,NACIONALITAT_DEST,128,"Emirats Àrabs Units, els",Emiratos Árabes Unidos,United Arab Emirates
26,NACIONALITAT_DEST,129,Etiòpia,Etiopía,Ethiopia
26,NACIONALITAT_DEST,130,Tanzània,Tanzania,Tanzania
26,NACIONALITAT_DEST,131,Eritrea,Eritrea,Eritrea
26,NACIONALITAT_DEST,132,Malàisia,Malasia,Malaysia
26,NACIONALITAT_DEST,133,Turkmenistan,Turkmenistán,Turkmenistan
26,NACIONALITAT_DEST,134,San Marino,San Marino,San Marino
26,NACIONALITAT_DEST,135,Burkina Faso,Burkina Faso,Burkina Faso
26,NACIONALITAT_DEST,136,Botswana,Botswana,Botswana
26,NACIONALITAT_DEST,137,Kiribati,Kiribati,Kiribati
26,NACIONALITAT_DEST,138,Mònaco,Mónaco,Monaco
26,NACIONALITAT_DEST,139,Haití,Haití,Haiti
26,NACIONALITAT_DEST,140,Afganistan,Afganistán,Afghanistan
26,NACIONALITAT_DEST,141,República Democràtica del Congo,República Democrática del Congo,DR Congo
26,NACIONALITAT_DEST,142,Maurici,Mauricio,Mauritius
26,NACIONALITAT_DEST,144,"Iraq, l'",Iraq,Iraq
26,NACIONALITAT_DEST,145,Kenya,Kenia,Kenya
26,NACIONALITAT_DEST,146,Seychelles,Seychelles,Seychelles
26,NACIONALITAT_DEST,999,No consta,No consta,Not available
